date,prix_xof,prix_usd,volume_tonnes,humidite_pct,qualite_index,prix_lisse_30j,pays_origine,numero_lot,temp_moy_c,pluie_mm
2023-10-02,3679.4,5.58,1829.0,7.57,65.7,3270.5,Côte d'Ivoire,LOT-2023-41-240,28.6,7.6
2023-10-09,3562.3,6.34,1074.0,8.24,66.5,3293.6,Nigéria,LOT-2023-42-865,26.4,34.4
2023-10-16,3657.7,5.91,966.0,6.76,64.7,3316.5,Ghana,LOT-2023-43-654,27.1,14.7
2023-10-23,3585.3,5.57,1338.0,8.08,65.3,3349.4,Côte d'Ivoire,LOT-2023-44-116,28.8,13.0
2023-10-30,4085.3,6.65,1251.0,6.75,71.5,3394.5,Ghana,LOT-2023-45-162,28.3,1.9
2023-11-06,3822.9,6.13,1117.0,8.09,66.3,3433.6,Côte d'Ivoire,LOT-2023-46-352,28.0,0.3
2023-11-13,3741.2,5.97,1770.0,7.05,77.5,3459.5,Côte d'Ivoire,LOT-2023-47-564,26.9,59.7
2023-11-27,3891.4,6.5,1388.0,8.39,67.4,3489.9,Côte d'Ivoire,LOT-2023-49-903,27.3,16.6
2023-12-04,3908.8,6.15,2419.0,6.8,73.9,3516.3,Côte d'Ivoire,LOT-2023-50-619,28.3,1.5
2023-12-11,4069.4,6.39,848.0,7.43,76.0,3538.8,Ghana,LOT-2023-51-936,26.6,20.7
2023-12-18,4128.1,6.58,1240.0,8.46,75.8,3577.5,Cameroun,LOT-2023-52-189,,48.5
2023-12-25,3973.7,5.72,1006.0,7.47,72.6,3611.3,Côte d'Ivoire,LOT-2024-01-819,25.7,15.4
2024-01-01,5163.4,7.87,635.0,8.23,77.9,3676.4,Côte d'Ivoire,LOT-2024-02-903,27.4,2.4
2024-01-08,5344.9,9.03,1296.0,7.68,75.9,3744.3,Côte d'Ivoire,LOT-2024-03-895,26.0,15.7
2024-01-15,4596.8,7.91,1276.0,7.25,62.1,3787.5,Côte d'Ivoire,LOT-2024-04-729,25.5,26.2
2024-01-22,4975.4,7.95,2454.0,7.07,79.0,3853.2,Côte d'Ivoire,LOT-2024-05-960,28.0,9.4
2024-01-29,6193.4,10.16,1724.0,6.91,79.1,3949.6,Côte d'Ivoire,LOT-2024-06-274,27.9,38.1
2024-02-05,6370.7,10.37,889.0,8.02,65.9,4057.6,Ghana,LOT-2024-07-175,28.9,18.8
2024-02-12,5680.0,10.08,2812.0,7.27,72.3,4130.6,Côte d'Ivoire,LOT-2024-08-712,26.7,41.3
2024-02-19,6077.8,10.14,2183.0,7.52,77.5,4218.1,Côte d'Ivoire,LOT-2024-09-762,28.2,17.6
2024-02-26,6039.6,9.7,1691.0,7.48,70.3,4310.3,Côte d'Ivoire,LOT-2024-10-499,28.5,2.5
2024-03-04,7214.8,11.35,1223.0,7.65,80.6,4440.0,Côte d'Ivoire,LOT-2024-11-881,28.3,6.7
2024-03-11,6499.3,10.0,913.0,8.23,90.9,4547.1,Côte d'Ivoire,LOT-2024-12-170,26.0,4.1
2024-03-25,5804.7,9.14,2070.0,7.32,61.0,4656.1,Côte d'Ivoire,LOT-2024-14-223,28.2,25.7
2024-04-01,5611.3,8.62,2846.0,8.16,74.4,4732.7,Ghana,LOT-2024-15-480,27.5,20.3
2024-04-08,6401.3,10.13,2483.0,8.03,77.8,4828.9,Côte d'Ivoire,LOT-2024-16-392,23.7,6.4
2024-04-15,6082.5,9.49,1102.0,7.65,70.2,4918.4,Côte d'Ivoire,LOT-2024-17-896,27.8,3.7
2024-04-22,5880.1,9.99,856.0,8.41,83.6,5001.5,Côte d'Ivoire,LOT-2024-18-294,31.5,25.4
2024-04-29,6253.0,10.35,1417.0,6.9,61.3,5093.4,Ghana,LOT-2024-19-327,26.9,11.6
2024-05-06,6140.2,9.9,660.0,6.72,77.5,5185.5,Côte d'Ivoire,LOT-2024-20-530,26.2,4.6
2024-05-13,7307.3,12.23,1524.0,8.21,67.2,5315.8,Ghana,LOT-2024-21-535,28.2,17.3
2024-05-20,7043.1,11.38,1263.0,7.38,85.8,5439.3,Côte d'Ivoire,LOT-2024-22-886,28.1,0.7
2024-05-27,6743.6,10.62,1112.0,8.19,87.9,5534.2,Ghana,LOT-2024-23-560,29.6,7.1
2024-06-03,7393.3,12.38,708.0,8.29,65.9,5661.8,Côte d'Ivoire,LOT-2024-24-717,25.2,11.4
2024-06-10,6885.1,11.27,1645.0,6.62,67.6,5774.0,Ghana,LOT-2024-25-120,28.8,2.9
2024-06-17,6560.8,10.27,1082.0,8.27,78.9,5801.2,Côte d'Ivoire,LOT-2024-26-163,28.6,75.2
2024-06-24,7563.9,12.14,839.0,7.4,68.9,5927.8,Cameroun,LOT-2024-27-264,27.2,4.2
2024-07-01,7218.0,11.38,425.0,7.52,71.6,6041.9,Côte d'Ivoire,LOT-2024-28-126,28.1,2.5
2024-07-08,6633.7,10.28,1325.0,7.75,72.2,6130.3,Côte d'Ivoire,LOT-2024-29-410,29.4,4.1
2024-07-15,7017.2,11.6,2721.0,8.35,56.6,6230.0,Côte d'Ivoire,LOT-2024-30-384,29.1,26.4
2024-07-22,6786.6,11.52,2603.0,6.54,71.9,6327.0,Ghana,LOT-2024-31-759,25.4,10.0
2024-07-29,6626.0,10.27,1116.0,7.45,66.5,6377.4,Côte d'Ivoire,LOT-2024-32-380,29.0,15.0
2024-08-05,7590.9,12.41,1053.0,7.88,68.1,6454.8,Ghana,LOT-2024-33-937,27.4,0.4
2024-08-12,8024.7,12.75,1616.0,7.95,83.5,6573.0,Côte d'Ivoire,LOT-2024-34-930,27.6,0.6
2024-08-19,6741.3,10.73,898.0,7.89,61.9,6633.9,Côte d'Ivoire,LOT-2024-35-263,27.6,10.6
2024-08-26,7565.4,12.02,1511.0,6.77,78.5,6681.2,Côte d'Ivoire,LOT-2024-36-997,27.2,30.5
2024-09-02,7119.2,11.22,1820.0,7.1,69.8,6707.1,Nigéria,LOT-2024-37-323,29.6,39.0
2024-09-09,7223.8,11.67,2188.0,7.22,69.8,6760.3,Ghana,LOT-2024-38-883,27.3,1.6
2024-09-16,7221.2,11.4,1287.0,8.11,78.3,6799.7,Cameroun,LOT-2024-39-245,25.5,13.9
2024-09-23,7152.4,11.62,,7.06,74.7,6838.1,Côte d'Ivoire,LOT-2024-40-967,26.8,44.0
2024-09-30,7557.9,12.18,943.0,6.92,76.6,6849.9,Ghana,LOT-2024-41-129,27.8,8.8
2024-10-07,7247.4,11.62,962.0,8.41,79.7,6875.7,Ghana,LOT-2024-42-144,29.7,31.8
2024-10-14,7730.3,12.2,1223.0,6.52,69.3,6904.2,Côte d'Ivoire,LOT-2024-43-886,28.6,2.6
2024-10-21,7645.4,12.16,1551.0,8.5,67.1,6965.6,Ghana,LOT-2024-44-570,26.0,49.3
2024-10-28,7614.7,12.51,1930.0,7.85,63.3,7032.3,Cameroun,LOT-2024-45-133,32.0,25.1
2024-11-04,7393.5,12.08,971.0,8.16,65.4,7065.4,Cameroun,LOT-2024-46-752,28.0,51.0
2024-11-11,7573.5,11.92,2433.0,7.09,95.6,7115.1,Ghana,LOT-2024-47-526,29.8,20.3
2024-11-18,8155.8,13.18,1202.0,6.53,82.0,7191.0,Côte d'Ivoire,LOT-2024-48-929,27.2,8.1
2024-11-25,8105.1,13.3,1328.0,7.98,61.2,7252.7,Côte d'Ivoire,LOT-2024-49-985,28.5,50.1
2024-12-02,7566.5,11.7,993.0,8.17,61.4,7300.3,Nigéria,LOT-2024-50-320,29.0,5.8
2024-12-09,8051.8,13.15,508.0,7.98,75.9,7325.1,Côte d'Ivoire,LOT-2024-51-967,29.7,7.3
2024-12-16,8369.0,13.3,1908.0,6.79,76.4,7369.3,Ghana,LOT-2024-52-633,29.4,21.7
2024-12-23,7458.7,12.2,1799.0,8.01,76.4,7393.1,Ghana,LOT-2025-01-791,29.1,26.1
2024-12-30,8403.4,13.32,1197.0,8.04,70.0,7426.8,Ghana,LOT-2025-02-466,26.9,47.7
